City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,keflavik,64.0049,-22.5624,266.39,68,0,2.57,IS,1707422385
283,berezovyy,51.6667,135.7,254.64,97,100,1.56,RU,1707421850
284,hirara,24.8,125.2833,290.3,88,75,8.75,JP,1707421778
285,toppenish,46.3774,-120.3087,283.55,48,4,1.4,US,1707422385
286,verkhnevilyuysk,63.4453,120.3167,237.6,100,100,1.06,RU,1707422386
287,port saint john's,-31.6229,29.5448,295.66,74,62,0.89,ZA,1707422386
288,uttaradit,17.6667,100.5,290.94,44,0,1.45,TH,1707422386
289,griffith,41.5284,-87.4237,287.1,73,100,10.29,US,1707422386
290,ust'-kulom,61.6864,53.6902,262.34,92,64,3.48,RU,1707422386
291,basco,20.4487,121.9702,296.26,75,43,6.13,PH,1707422387
292,lata,40.1629,-8.3327,289.16,96,100,4.07,PT,1707422387
293,balaklava,44.5,33.6,282.8,61,42,2.25,UA,1707422387
294,margate,51.3813,1.3862,284.09,93,100,4.47,GB,1707422198
295,chul'man,56.8479,124.9104,235.1,100,100,0.44,RU,1707422388
296,kruisfontein,-34.0033,24.7314,289.77,81,3,1.72,ZA,1707422388
297,salekhard,66.53,66.6019,265.5,94,100,7.59,RU,1707422388
298,constitucion,-35.3333,-72.4167,293.99,54,55,7.06,CL,1707422388
299,naze,28.3667,129.4833,284.66,72,100,4.63,JP,1707422388
300,east grand rapids,42.9411,-85.61,288.57,50,100,1.79,US,1707422389
301,praia da vitoria,38.7333,-27.0667,289.13,88,40,10.44,PT,1707422389
302,bima,-8.4667,118.7167,297.92,93,62,1.01,ID,1707422389
303,severobaykal'sk,55.65,109.3167,260.1,95,100,1.47,RU,1707422389
304,natal,-5.795,-35.2094,304.51,66,40,6.17,BR,1707421859
305,taitung city,22.7583,121.1444,291.35,81,92,3.92,TW,1707422390
306,vadso,70.0744,29.7487,258.24,85,75,5.66,NO,1707422390
307,saldanha,-33.0117,17.9442,292.18,79,1,3.76,ZA,1707422390
308,shuangjiang,26.1547,109.7138,273.91,97,99,1.41,CN,1707422390
309,mili,6.0815,171.735,300.84,77,77,10.0,MH,1707422391
310,dali,25.7,100.1833,277.47,85,7,2.18,CN,1707422391
311,holualoa,19.6228,-155.9522,297.35,67,75,2.57,US,1707422337
312,tumayr,25.7039,45.868,286.85,33,29,3.31,SA,1707422391
313,mogadishu,2.0371,45.3438,299.75,85,100,11.0,SO,1707422392
314,dolbeau-mistassini,48.8763,-72.212,271.51,98,95,2.33,CA,1707422392
315,north bend,43.4065,-124.2243,283.84,81,75,2.06,US,1707422392
316,tazacorte,28.629,-17.9293,298.69,16,0,8.23,ES,1707422392
317,ntoum,0.3833,9.7833,302.02,88,79,1.89,GA,1707422392
318,auna,10.1881,4.7232,300.23,21,0,1.68,NG,1707422393
319,oum hadjer,13.2954,19.6966,297.55,17,2,4.85,TD,1707422393
320,sirjan,29.452,55.6814,279.24,22,0,1.32,IR,1707422393
321,estevan,49.1334,-102.9842,270.34,93,100,9.26,CA,1707422394
322,nuevo ideal,24.8875,-105.0728,295.4,5,8,6.22,MX,1707422394
323,khash,28.2211,61.2158,281.62,33,0,1.1,IR,1707422394
324,bonthe,7.5264,-12.505,299.97,85,0,4.83,SL,1707422394
325,mukalla,14.5425,49.1242,296.52,67,1,2.87,YE,1707422320
326,fada,9.5667,8.3,296.61,20,4,1.86,NG,1707422394
327,djambala,-2.5447,14.7533,296.24,81,100,1.08,CG,1707422395
328,carolina beach,34.0352,-77.8936,287.18,72,90,2.81,US,1707422395
329,ca mau,9.1769,105.15,296.79,86,6,2.22,VN,1707422395
330,mandelieu-la-napoule,43.5456,6.938,287.09,87,0,1.54,FR,1707422395
331,saint joseph,39.7686,-94.8466,291.36,40,0,10.29,US,1707422306
332,vila franca do campo,37.7167,-25.4333,291.42,99,100,10.28,PT,1707422396
333,el porvenir,13.7617,-87.3458,301.78,21,5,1.93,HN,1707422396
334,omamacho-omama,36.4333,139.2833,273.4,62,100,1.97,JP,1707422396
335,saint-pierre,-21.3393,55.4781,298.97,78,100,2.06,RE,1707422397
336,broken hill,-31.95,141.4333,293.13,35,0,4.77,AU,1707421804
337,ferentino,41.6953,13.2564,284.12,81,53,1.32,IT,1707422397
338,vryburg,-26.9566,24.7284,298.92,27,93,3.34,ZA,1707422397
339,acajutla,13.5928,-89.8275,302.25,48,5,4.26,SV,1707422397
340,san sebastian de la gomera,28.0916,-17.1133,296.35,24,0,3.6,ES,1707422398
341,katsuura,35.1333,140.3,280.69,72,100,6.88,JP,1707422398
342,fortuna,40.5982,-124.1573,284.25,82,75,5.14,US,1707422398
343,naberera,-4.2,36.9333,293.31,75,38,3.07,TZ,1707422398
344,kasongo-lunda,-6.4667,16.8167,297.34,86,97,0.36,CD,1707421867
345,oamaru,-45.0784,170.9801,285.03,83,100,2.05,NZ,1707422399
346,patterson,37.4716,-121.1297,284.85,76,46,1.49,US,1707422399
347,xining,36.6167,101.7667,264.2,70,71,1.15,CN,1707422399
348,zhosaly,45.4878,64.0781,276.19,82,13,6.17,KZ,1707422399
349,jalai nur,49.45,117.7,246.97,100,93,1.64,CN,1707422400
350,machico,32.7,-16.7667,295.93,95,75,14.4,PT,1707422400
351,massa lubrense,40.6053,14.3667,284.11,91,40,0.0,IT,1707422401
352,lorengau,-2.0226,147.2712,300.13,83,100,3.44,PG,1707422402
353,grand falls-windsor,48.9332,-55.6649,268.99,89,100,2.95,CA,1707422407
354,nova sintra,14.8667,-24.7167,294.8,73,0,6.44,CV,1707422409
355,bogale,16.2833,95.4,293.74,72,1,2.98,MM,1707422409
356,nizhneudinsk,54.9076,99.0276,256.79,97,31,1.31,RU,1707422413
357,thunder bay,48.4001,-89.3168,277.14,81,75,5.14,CA,1707421760
358,taksimo,56.3444,114.8794,255.88,96,99,0.71,RU,1707422417
359,omutinskiy,56.4745,67.6709,265.57,95,100,5.48,RU,1707422417
360,conduaga,8.862,117.4893,298.43,85,100,2.53,PH,1707422417
361,oltinko'l,40.8011,72.1634,279.22,58,87,1.47,UZ,1707422417
362,tomatlan,19.9333,-105.25,302.99,47,6,5.26,MX,1707422418
363,barra de santo antonio,-9.4047,-35.5072,303.75,75,94,6.62,BR,1707422418
364,kristiansund,63.1115,7.732,271.51,93,75,1.03,NO,1707422418
365,puerto san jose,13.9256,-90.8244,305.18,41,0,4.12,GT,1707421841
366,koryukivka,51.7688,32.2481,269.41,79,9,2.2,UA,1707422419
367,fayroz koh,34.5195,65.2509,267.18,58,0,2.94,AF,1707422419
368,grimmen,54.1121,13.0405,274.25,81,100,2.07,DE,1707422420
369,igarka,67.4667,86.5833,247.5,100,87,2.35,RU,1707422420
370,salahonda,2.1019,-78.7217,300.78,83,97,5.24,CO,1707422421
371,cururupu,-1.8283,-44.8683,300.31,83,43,2.8,BR,1707422422
372,martapura,-3.4167,114.85,299.2,94,40,1.03,ID,1707422423
373,mil'kovo,55.6078,37.7956,261.17,91,75,5.13,RU,1707422424
374,malmberget,67.1753,20.6549,255.46,85,100,2.06,SE,1707422425
375,hastings,50.8552,0.5729,283.7,93,100,8.18,GB,1707422425
376,mahalapye,-23.1041,26.8142,302.89,34,49,5.12,BW,1707422426
377,camiri,-20.05,-63.5167,308.03,31,75,2.06,BO,1707422427
378,carnarvon,-24.8667,113.6333,298.49,72,0,4.94,AU,1707422428
379,celestun,20.8667,-90.4,300.64,51,0,2.51,MX,1707422429
380,mammoth lakes,37.6485,-118.9721,272.74,60,0,1.54,US,1707422403
381,la paz,-16.5,-68.15,289.14,47,40,3.6,BO,1707422412
382,kostanay,53.1667,63.5833,273.31,80,0,14.0,KZ,1707422432
383,le lavandou,43.137,6.366,286.21,88,0,2.57,FR,1707422433
384,tofol,5.3248,163.0078,300.96,68,100,8.23,FM,1707422433
385,praia,14.9215,-23.5087,300.45,44,0,6.17,CV,1707422248
386,la'ie,21.6477,-157.9253,298.4,67,14,3.13,US,1707422434
387,algeciras,36.1333,-5.4505,290.97,59,100,9.77,ES,1707422435
388,dryden,49.7833,-92.7503,275.31,100,100,4.12,CA,1707422442
389,carutapera,-1.195,-46.02,300.58,82,54,4.1,BR,1707422451
390,bor,56.3567,44.0669,258.4,93,100,6.35,RU,1707422458
391,island harbour,50.724,-1.2758,283.79,94,100,3.58,GB,1707422458
392,gobabis,-22.45,18.9667,302.07,26,100,1.53,NA,1707422458
393,vuktyl,63.8567,57.3094,263.21,89,100,3.58,RU,1707422459
394,aketi,2.7388,23.7833,298.47,34,4,1.32,CD,1707422459
395,zaozersk,69.4005,32.4476,247.52,100,88,1.96,RU,1707422459
396,naama,33.2667,-0.3167,287.78,20,100,5.54,DZ,1707422460
397,sorsk,54.0033,90.2467,259.13,99,55,1.71,RU,1707422460
398,dunedin,-45.8742,170.5036,285.82,64,0,0.45,NZ,1707422460
399,al hasakah,36.5024,40.7477,285.88,69,99,2.66,SY,1707422460
400,atafu village,-8.5421,-172.5159,301.46,78,100,6.27,TK,1707422461
401,howrah,22.5892,88.3103,290.15,77,20,0.0,IN,1707422462
402,crane,31.3974,-102.3501,287.95,30,100,6.57,US,1707422462
403,amahai,-3.3333,128.9167,299.27,81,100,2.4,ID,1707422462
404,port augusta,-32.5,137.7667,291.99,57,0,5.2,AU,1707422463
405,pustoshka,56.3355,29.369,265.85,96,100,1.84,RU,1707422463
406,cuenca,-2.8833,-78.9833,296.22,46,75,3.09,EC,1707422408
407,aasiaat,68.7098,-52.8699,246.41,100,98,3.41,GL,1707422464
408,taroa,8.7058,171.2275,300.55,79,98,10.05,MH,1707422464
409,ust-tsilma,65.441,52.1498,266.27,92,100,2.68,RU,1707422465
410,valparaiso,-33.0393,-71.6273,298.28,57,0,6.17,CL,1707422465
411,bereeda,11.8704,51.0579,298.25,79,25,4.68,SO,1707422466
412,rio san juan,19.6439,-70.0763,297.15,64,48,6.38,DO,1707422466
413,kaa-khem,51.6833,94.7333,247.26,91,100,0.8,RU,1707422466
414,playa del ingles,27.7567,-15.5787,296.15,19,97,0.45,ES,1707422230
415,zeya,53.75,127.2667,248.42,94,10,1.76,RU,1707422467
416,rach gia,10.0167,105.0833,297.6,78,5,3.68,VN,1707422468
417,puerto baquerizo moreno,-0.9,-89.6,302.7,66,40,4.12,EC,1707422468
418,nicoya,10.1483,-85.452,306.08,41,12,6.92,CR,1707422468
419,saint-philippe,-21.3585,55.7679,298.92,84,98,5.89,RE,1707422469
420,lianhe,47.1333,129.2667,254.45,99,95,0.7,CN,1707422469
421,hun,29.1268,15.9477,287.33,31,0,1.51,LY,1707422469
422,ghadamis,30.1337,9.5007,287.04,34,66,0.62,LY,1707422470
423,kurmuk,10.55,34.2833,298.56,31,1,1.45,SD,1707422470
424,shingu,33.7333,135.9833,276.04,72,54,2.44,JP,1707422470
425,ust'-talovka,50.5493,81.85,269.01,80,100,7.4,KZ,1707422471
426,sandnessjoen,66.0217,12.6316,272.27,74,75,9.26,NO,1707422472
427,gaigeturi,33.4644,126.3183,279.18,56,75,4.63,KR,1707422472
428,nizhniy odes,63.6445,54.856,265.35,88,100,4.39,RU,1707422472
429,labuan,5.2767,115.2417,299.35,94,20,0.51,MY,1707422473
430,minas de marcona,-15.2119,-75.1103,297.48,69,29,6.03,PE,1707422474
431,sidney,-33.8679,151.2073,291.88,76,75,5.14,AU,1707422285
432,benguela,-12.5763,13.4055,300.64,80,45,2.58,AO,1707422475
433,selfoss,63.9331,-20.9971,258.73,80,31,4.62,IS,1707422475
434,marsabit,2.3284,37.9899,295.77,57,91,3.99,KE,1707422476
435,les avirons,-21.2418,55.3394,297.2,78,100,2.06,RE,1707422476
436,holland,42.7875,-86.1089,288.8,52,57,8.85,US,1707422477
437,i-n-salah,27.1935,2.4607,291.72,15,50,3.47,DZ,1707422477
438,luderitz,-26.6481,15.1594,293.45,71,44,9.61,NA,1707422478
439,canchungo,12.0672,-16.0333,306.22,64,100,2.78,GW,1707422479
440,emerald,-23.5333,148.1667,294.45,78,3,4.93,AU,1707422480
441,at taj,24.2049,23.2857,287.34,31,0,3.71,LY,1707422480
442,eceabat,40.1842,26.3574,286.32,83,10,5.76,TR,1707422482
443,alamosa,37.4695,-105.87,276.14,35,20,6.69,US,1707422484
444,qarazhal,48.0078,70.7903,273.97,93,90,10.5,KZ,1707422485
445,jolo,6.05,121.0167,297.92,88,100,1.89,PH,1707422487
446,zhangye,38.9342,100.4517,269.68,53,98,2.06,CN,1707422487
447,floresti,47.8933,28.3014,276.65,90,100,2.64,MD,1707422489
448,vorkuta,67.5,64.0,263.89,84,100,6.65,RU,1707422489
449,nikel,69.4128,30.222,249.25,99,31,2.33,RU,1707422490
450,laojunmiao,39.8333,97.7333,269.0,37,80,2.94,CN,1707422491
451,gunnison,38.7,-107.0673,270.88,71,83,3.97,US,1707422491
452,ouani,-12.1322,44.4258,301.26,84,100,4.68,KM,1707422492
453,neyshabur,36.2133,58.7958,280.2,48,0,1.38,IR,1707422493
454,dalby,-27.1833,151.2667,294.64,81,100,4.58,AU,1707422494
455,sao felix do xingu,-6.6447,-51.995,302.44,72,99,1.49,BR,1707422494
456,tshabong,-26.05,22.45,302.92,22,83,4.95,BW,1707422495
457,zvishavane,-20.3267,30.0665,297.76,53,6,2.35,ZW,1707422496
458,aral,40.5156,81.2636,272.26,57,1,1.15,CN,1707422500
459,kokopo,-4.352,152.2633,297.93,85,100,2.67,PG,1707422502
460,nosy varika,-20.5833,48.5333,297.61,94,100,0.92,MG,1707422502
461,sao joao da barra,-21.6403,-41.0511,301.2,84,39,5.42,BR,1707422503
462,inirida,3.8653,-67.9239,303.1,68,100,0.43,CO,1707422508
463,ammon,43.4696,-111.9666,276.18,77,100,9.77,US,1707422509
464,alesund,62.4723,6.1549,271.35,90,40,4.63,NO,1707422396
465,azna,33.6095,48.9307,276.34,69,0,1.08,IR,1707422512
466,pervomayskoye,43.919,46.7102,280.8,62,79,2.91,RU,1707422514
467,pietrosani,45.1833,24.85,279.95,79,10,1.4,RO,1707422515
468,yonan-up,37.9089,126.1611,271.94,62,100,1.86,KP,1707422516
469,campo verde,-20.4167,-54.0667,301.43,66,93,0.65,BR,1707422516
470,marapanim,-0.7175,-47.6997,300.23,86,84,2.91,BR,1707422516
471,morehead city,34.7229,-76.726,287.06,72,0,4.12,US,1707422451
472,upper grand lagoon,30.1633,-85.7408,293.71,69,72,2.68,US,1707422518
473,saint-joseph,-21.3667,55.6167,298.36,83,99,6.11,RE,1707422518
474,bushehr,28.9684,50.8385,289.2,63,0,2.06,IR,1707422519
475,namdrik,5.5994,168.1028,301.15,76,98,7.79,MH,1707422519
476,broome,42.2506,-75.833,284.58,54,100,2.83,US,1707422519
477,ingeniero guillermo n. juarez,-23.9,-61.85,309.61,36,100,2.4,AR,1707422520
478,hinton,53.4001,-117.5857,271.53,81,100,1.47,CA,1707422281
479,santa maria del oro,25.9333,-105.3667,295.59,6,99,6.73,MX,1707422520
480,san julian,21.0167,-102.1667,299.23,11,31,5.28,MX,1707422521
481,polyarnyy,69.1989,33.4478,249.29,100,99,3.29,RU,1707422521
482,chinchilla,-26.75,150.6333,294.83,86,100,0.89,AU,1707422521
483,altai,46.3722,96.2583,260.15,56,100,2.41,MN,1707422521
484,buala,-8.145,159.5921,299.2,92,100,6.86,SB,1707422522
485,acapulco de juarez,16.8634,-99.8901,301.8,64,29,3.85,MX,1707422522
486,pemangkat,1.1667,108.9667,298.21,91,100,2.82,ID,1707422523
487,tsiombe,-25.3,45.4833,296.85,95,1,1.24,MG,1707422523
488,arkhangel'sk,64.5401,40.5433,263.22,85,100,3.0,RU,1707422523
489,wakkanai,45.4094,141.6739,269.83,57,100,7.96,JP,1707422524
490,alytus,54.4,24.05,271.99,70,77,3.2,LT,1707422524
491,san mariano,7.5,126.0,294.18,95,53,1.42,PH,1707422525
492,saurimo,-9.6608,20.3916,294.07,78,55,1.08,AO,1707422471
493,shahrak,34.1074,64.3052,266.66,72,0,2.13,AF,1707422470
494,plettenberg bay,-34.0527,23.3716,290.41,78,6,1.91,ZA,1707422526
495,bengkulu,-3.8004,102.2655,298.0,89,100,1.29,ID,1707422526
496,barcelos,41.5388,-8.6151,288.23,90,100,5.13,PT,1707422527
497,merizo village,13.2658,144.6691,299.03,78,100,8.51,GU,1707422527
498,redencao,-4.2258,-38.7306,303.29,59,68,4.17,BR,1707422474
499,elverum,60.8819,11.5623,248.52,100,32,1.41,NO,1707422528
500,fort bragg,35.139,-79.006,289.07,34,0,0.45,US,1707422528
501,yarmouth,41.7057,-70.2286,279.8,75,0,4.12,US,1707422528
502,monte patria,-30.6919,-70.9467,302.21,43,98,4.71,CL,1707422528
503,richards bay,-28.783,32.0377,296.08,81,42,1.02,ZA,1707422529
504,witu,-2.3889,40.4382,299.15,86,3,2.98,KE,1707422529
505,irymple,-34.25,142.1667,290.98,67,0,4.61,AU,1707422529
506,wau,7.7029,27.9953,300.46,21,2,2.35,SS,1707422468
507,kokkola,63.8385,23.1307,255.33,85,0,2.57,FI,1707422530
508,khovd,48.0056,91.6419,254.96,88,8,0.87,MN,1707422530
509,dos palos,36.9861,-120.6266,282.41,66,84,1.79,US,1707422531
510,taro,-8.3862,115.28,295.15,94,95,0.14,ID,1707422531
511,filingue,14.3521,3.3168,296.93,10,25,3.4,NE,1707422531
512,caucete,-31.6518,-68.2811,307.98,35,92,9.07,AR,1707422532
513,paracuru,-3.41,-39.0306,302.65,71,40,5.8,BR,1707422532
514,raja,8.4596,25.678,298.38,24,32,2.11,SS,1707422533
515,onega,63.9061,38.1404,261.69,91,100,5.11,RU,1707422533
516,kaya,13.0917,-1.0844,298.26,9,1,4.01,BF,1707422534
517,itoman,26.1247,127.6694,290.58,72,75,7.2,JP,1707422534
518,ugoofaaru,5.6667,73.0,300.1,72,100,2.45,MV,1707422535
519,bandar-e lengeh,26.5579,54.8807,292.32,53,0,3.69,IR,1707422535
520,rongelap,11.1635,166.8941,299.76,87,100,9.23,MH,1707422535
521,fort wellington,6.4,-57.6,301.82,65,94,4.8,GY,1707422535
522,rohru,31.2167,77.75,275.94,30,0,3.11,IN,1707422536
523,dampit,-8.2116,112.7493,294.61,97,30,0.72,ID,1707422536
524,atar,20.5169,-13.0499,297.92,9,0,2.67,MR,1707422536
525,soio,-6.1349,12.3689,300.64,87,84,4.34,AO,1707422537
526,mizque,-17.941,-65.3402,298.65,50,84,3.7,BO,1707422538
527,springs,-26.25,28.4,294.94,30,88,1.37,ZA,1707422538
528,westhill,57.1526,-2.2797,275.68,83,75,3.09,GB,1707422539
529,tosno,59.54,30.8775,253.62,100,30,1.27,RU,1707422539
530,miguel ahumada,30.6167,-106.5167,286.6,26,100,2.55,MX,1707422540
531,lucaya,26.5333,-78.6667,294.11,73,75,2.06,BS,1707422540
532,aguas formosas,-17.0822,-40.9358,295.83,92,100,2.33,BR,1707422541
533,kalabo,-14.97,22.6814,296.43,67,89,1.97,ZM,1707422541
534,virginia,37.5481,-77.4467,288.29,40,75,2.06,US,1707422470
535,san patricio,28.017,-97.5169,298.2,67,100,2.29,US,1707422542
536,waingapu,-9.6567,120.2641,299.28,85,96,2.22,ID,1707422543
537,ardestan,33.3761,52.3694,282.59,29,0,1.41,IR,1707422544
538,tyuratam,45.6507,63.3156,276.65,81,54,6.54,KZ,1707422544
539,conceicao do araguaia,-8.2578,-49.2647,302.43,76,98,1.84,BR,1707422545
540,chardara,41.2547,67.9692,283.74,51,100,5.87,KZ,1707422545
541,daun,50.2,6.8333,282.88,93,100,7.2,DE,1707422546
542,de aar,-30.6497,24.0123,295.98,10,0,4.18,ZA,1707422546
543,kalmunai,7.4167,81.8167,298.78,73,100,3.03,LK,1707422547
544,delta,5.5,6.0,300.22,71,68,3.09,NG,1707422406
545,miyaly,48.8844,53.7836,275.12,94,100,5.74,KZ,1707422548
546,vilyuysk,63.7553,121.6247,240.93,100,98,0.89,RU,1707422549
547,nabire,-3.3667,135.4833,298.21,88,99,1.61,ID,1707422550
548,karasuk,53.7377,78.0403,269.16,95,100,8.82,RU,1707422551
549,mirnyy,62.5353,113.9611,235.93,100,99,0.7,RU,1707422552
550,westport,41.1415,-73.3579,285.31,51,5,0.89,US,1707422513
551,tosya,41.0155,34.0401,280.28,77,100,1.97,TR,1707422554
552,oppdal,62.5943,9.6912,259.31,87,8,3.55,NO,1707422554
553,pointe michel,15.25,-61.3833,300.67,78,40,1.03,DM,1707422554
554,tari,12.4086,4.4914,297.49,13,1,4.23,NG,1707422559
555,porto novo,6.4965,2.6036,302.05,74,26,2.99,BJ,1707422559
556,gereida,11.2811,25.1414,297.01,18,34,3.57,SD,1707422560
557,korla,41.7597,86.1469,269.45,79,78,1.04,CN,1707422429
558,danville,36.586,-79.395,288.51,34,100,2.68,US,1707422414
559,acarau,-2.8856,-40.12,302.42,69,17,8.07,BR,1707422426
560,burdur,37.7203,30.2908,281.54,76,75,0.51,TR,1707422122
561,menongue,-14.6585,17.691,291.91,93,79,1.79,AO,1707422561
562,san martin,-33.081,-68.4681,301.45,42,89,7.86,AR,1707422561
563,yerofey pavlovich,53.9667,121.9667,248.6,98,45,1.4,RU,1707422561
564,la palma,33.8464,-118.0467,289.04,59,75,7.2,US,1707422561
565,santa ana,33.7456,-117.8678,288.84,58,75,3.6,US,1707422375
